Loaded problem from /home/jordan/antoine/cuADMM/examples/plato/TXT/rose13/
              vector length: 5565
      number of constraints: 2379
           number of blocks: 1
  number of non-zeros in At: 5564
   number of non-zeros in b: 49
   number of non-zeros in C: 1

Analysis of the blk vector:
        1 matrices of size 105 (large)

Analysis of the large matrices sizes:
    size of large matrices: 105 
  number of large matrices:   1 
    total size of large matrices: 11025
  sum of sizes of large matrices: 105
    nb large (with multiplicity): 1
  large matrices start indices: 0 11025 

Analysis of the small matrices sizes:
    size of small matrices: 
  number of small matrices: 
    total size of small matrices: 0
  sum of sizes of small matrices: 0
    nb small (with multiplicity): 0
  small matrices start indices: 0 

 -------------------------------------------------------------------------------
                                    cuADMM
 -------------------------------------------------------------------------------
 norm of C = 2.0e+00, norm of b = 8.5e+02

  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma | 
 1500 | 3.67e-15 6.45e-06 |  1.6407e+00  2.7456e+00 2.05e-01 |   5.5 | 2.1e+00 |
 1600 | 3.89e-15 5.72e-06 |  1.6715e+00  2.7836e+00 2.04e-01 |   5.9 | 2.2e+00 |
 1700 | 4.89e-15 5.09e-06 |  1.6998e+00  2.8186e+00 2.03e-01 |   6.3 | 2.3e+00 |
 1800 | 4.48e-15 4.55e-06 |  1.7258e+00  2.8508e+00 2.02e-01 |   6.6 | 2.4e+00 |
 1900 | 5.05e-15 4.09e-06 |  1.7499e+00  2.8807e+00 2.01e-01 |   7.0 | 2.5e+00 |
 2000 | 5.41e-15 3.67e-06 |  1.7722e+00  2.9084e+00 2.00e-01 |   7.4 | 2.7e+00 |
 2100 | 5.69e-15 3.31e-06 |  1.7930e+00  2.9342e+00 1.99e-01 |   7.8 | 2.8e+00 |
 2200 | 6.45e-15 2.99e-06 |  1.8123e+00  2.9581e+00 1.99e-01 |   8.1 | 2.9e+00 |
 2300 | 6.97e-15 2.71e-06 |  1.8302e+00  2.9805e+00 1.98e-01 |   8.5 | 3.1e+00 |
 2400 | 6.81e-15 2.45e-06 |  1.8470e+00  3.0014e+00 1.97e-01 |   8.9 | 3.2e+00 |
 2500 | 6.79e-15 2.23e-06 |  1.8627e+00  3.0209e+00 1.97e-01 |   9.2 | 3.4e+00 |
 2600 | 8.09e-15 2.03e-06 |  1.8774e+00  3.0392e+00 1.96e-01 |   9.6 | 3.6e+00 |
 2700 | 8.41e-15 1.85e-06 |  1.8911e+00  3.0564e+00 1.96e-01 |  10.0 | 3.7e+00 |
 2800 | 9.06e-15 1.69e-06 |  1.9040e+00  3.0725e+00 1.96e-01 |  10.3 | 3.9e+00 |
 2900 | 9.57e-15 1.55e-06 |  1.9161e+00  3.0876e+00 1.95e-01 |  10.7 | 4.1e+00 |
 3000 | 9.86e-15 1.42e-06 |  1.9275e+00  3.1018e+00 1.95e-01 |  11.1 | 4.3e+00 |
 3100 | 1.07e-14 1.31e-06 |  1.9382e+00  3.1152e+00 1.94e-01 |  11.4 | 4.5e+00 |
 3200 | 1.14e-14 1.20e-06 |  1.9483e+00  3.1278e+00 1.94e-01 |  11.8 | 4.8e+00 |
 3300 | 1.16e-14 1.11e-06 |  1.9578e+00  3.1397e+00 1.94e-01 |  12.1 | 5.0e+00 |
 3400 | 1.24e-14 1.02e-06 |  1.9668e+00  3.1509e+00 1.94e-01 |  12.5 | 5.3e+00 |
 3500 | 1.27e-14 9.47e-07 |  1.9752e+00  3.1615e+00 1.93e-01 |  12.9 | 5.5e+00 |
 3600 | 1.38e-14 8.77e-07 |  1.9832e+00  3.1715e+00 1.93e-01 |  13.2 | 5.8e+00 |
 3700 | 1.48e-14 8.13e-07 |  1.9907e+00  3.1809e+00 1.93e-01 |  13.6 | 6.1e+00 |
 3800 | 1.59e-14 7.55e-07 |  1.9978e+00  3.1898e+00 1.93e-01 |  14.0 | 6.4e+00 |
 3900 | 1.71e-14 7.02e-07 |  2.0045e+00  3.1983e+00 1.92e-01 |  14.3 | 6.7e+00 |
 4000 | 1.73e-14 6.54e-07 |  2.0109e+00  3.2062e+00 1.92e-01 |  14.7 | 7.0e+00 |
 4100 | 1.81e-14 6.09e-07 |  2.0169e+00  3.2138e+00 1.92e-01 |  15.1 | 7.4e+00 |
 4200 | 2.04e-14 5.68e-07 |  2.0226e+00  3.2209e+00 1.92e-01 |  15.4 | 7.8e+00 |
 4300 | 2.11e-14 5.30e-07 |  2.0280e+00  3.2277e+00 1.92e-01 |  15.8 | 8.1e+00 |
 4400 | 2.15e-14 4.95e-07 |  2.0331e+00  3.2341e+00 1.92e-01 |  16.2 | 8.6e+00 |
 4500 | 2.37e-14 4.63e-07 |  2.0379e+00  3.2401e+00 1.91e-01 |  16.5 | 9.0e+00 |
 4600 | 2.32e-14 4.33e-07 |  2.0425e+00  3.2459e+00 1.91e-01 |  16.9 | 9.4e+00 |
 4700 | 2.56e-14 4.06e-07 |  2.0468e+00  3.2513e+00 1.91e-01 |  17.3 | 9.9e+00 |
 4800 | 2.78e-14 3.80e-07 |  2.0509e+00  3.2565e+00 1.91e-01 |  17.6 | 1.0e+01 |
 4900 | 2.88e-14 3.56e-07 |  2.0548e+00  3.2614e+00 1.91e-01 |  18.0 | 1.1e+01 |
 5000 | 2.97e-14 3.34e-07 |  2.0585e+00  3.2660e+00 1.91e-01 |  18.4 | 1.1e+01 |
 5100 | 3.14e-14 3.13e-07 |  2.0620e+00  3.2704e+00 1.91e-01 |  18.7 | 1.2e+01 |
 5200 | 3.30e-14 2.93e-07 |  2.0654e+00  3.2746e+00 1.91e-01 |  19.1 | 1.3e+01 |
 5300 | 3.53e-14 2.75e-07 |  2.0685e+00  3.2786e+00 1.91e-01 |  19.5 | 1.3e+01 |
 5400 | 3.52e-14 2.58e-07 |  2.0715e+00  3.2824e+00 1.91e-01 |  19.8 | 1.4e+01 |
 5500 | 3.77e-14 2.42e-07 |  2.0744e+00  3.2859e+00 1.90e-01 |  20.2 | 1.5e+01 |
 5600 | 3.92e-14 2.28e-07 |  2.0771e+00  3.2893e+00 1.90e-01 |  20.6 | 1.5e+01 |
 5700 | 4.16e-14 2.14e-07 |  2.0796e+00  3.2926e+00 1.90e-01 |  20.9 | 1.6e+01 |
 5800 | 4.40e-14 2.01e-07 |  2.0821e+00  3.2956e+00 1.90e-01 |  21.3 | 1.7e+01 |
 5900 | 4.62e-14 1.88e-07 |  2.0844e+00  3.2986e+00 1.90e-01 |  21.7 | 1.8e+01 |
 6000 | 4.81e-14 1.77e-07 |  2.0866e+00  3.3013e+00 1.90e-01 |  22.0 | 1.9e+01 |
 6100 | 5.33e-14 1.66e-07 |  2.0887e+00  3.3040e+00 1.90e-01 |  22.4 | 2.0e+01 |
 6200 | 5.55e-14 1.56e-07 |  2.0907e+00  3.3065e+00 1.90e-01 |  22.8 | 2.1e+01 |
 6300 | 5.64e-14 1.46e-07 |  2.0926e+00  3.3088e+00 1.90e-01 |  23.1 | 2.2e+01 |
 6400 | 5.83e-14 1.37e-07 |  2.0944e+00  3.3111e+00 1.90e-01 |  23.5 | 2.3e+01 |
 6500 | 6.82e-14 1.29e-07 |  2.0961e+00  3.3132e+00 1.90e-01 |  23.9 | 2.4e+01 |
 6600 | 6.75e-14 1.21e-07 |  2.0977e+00  3.3153e+00 1.90e-01 |  24.2 | 2.5e+01 |
 6700 | 7.24e-14 1.13e-07 |  2.0992e+00  3.3172e+00 1.90e-01 |  24.6 | 2.6e+01 |
 6800 | 7.97e-14 1.06e-07 |  2.1007e+00  3.3191e+00 1.90e-01 |  25.0 | 2.8e+01 |
 6900 | 7.30e-14 9.94e-08 |  2.1021e+00  3.3208e+00 1.90e-01 |  25.3 | 2.9e+01 |
 7000 | 7.64e-14 9.32e-08 |  2.1034e+00  3.3225e+00 1.90e-01 |  25.7 | 3.0e+01 |
 7100 | 9.05e-14 8.73e-08 |  2.1047e+00  3.3241e+00 1.90e-01 |  26.0 | 3.2e+01 |
 7200 | 9.07e-14 8.17e-08 |  2.1059e+00  3.3256e+00 1.90e-01 |  26.4 | 3.4e+01 |
 7300 | 9.87e-14 7.65e-08 |  2.1070e+00  3.3270e+00 1.90e-01 |  26.8 | 3.5e+01 |
 7400 | 1.05e-13 7.16e-08 |  2.1081e+00  3.3284e+00 1.90e-01 |  27.1 | 3.7e+01 |
 7500 | 1.10e-13 6.70e-08 |  2.1091e+00  3.3297e+00 1.90e-01 |  27.5 | 3.9e+01 |
 7600 | 1.14e-13 6.27e-08 |  2.1101e+00  3.3309e+00 1.90e-01 |  27.9 | 4.1e+01 |
 7700 | 1.25e-13 5.86e-08 |  2.1110e+00  3.3321e+00 1.90e-01 |  28.2 | 4.3e+01 |
 7800 | 1.26e-13 5.47e-08 |  2.1119e+00  3.3332e+00 1.89e-01 |  28.6 | 4.5e+01 |
 7900 | 1.30e-13 5.11e-08 |  2.1128e+00  3.3343e+00 1.89e-01 |  29.0 | 4.7e+01 |
 8000 | 1.40e-13 4.77e-08 |  2.1136e+00  3.3353e+00 1.89e-01 |  29.3 | 5.0e+01 |
 8100 | 1.41e-13 4.46e-08 |  2.1144e+00  3.3363e+00 1.89e-01 |  29.7 | 5.2e+01 |
 8200 | 1.49e-13 4.16e-08 |  2.1151e+00  3.3372e+00 1.89e-01 |  30.0 | 5.5e+01 |
 8300 | 1.51e-13 3.88e-08 |  2.1158e+00  3.3381e+00 1.89e-01 |  30.4 | 5.7e+01 |
 8400 | 1.66e-13 3.61e-08 |  2.1164e+00  3.3389e+00 1.89e-01 |  30.8 | 6.0e+01 |
 8500 | 1.75e-13 3.37e-08 |  2.1171e+00  3.3397e+00 1.89e-01 |  31.1 | 6.3e+01 |
 8600 | 1.80e-13 3.14e-08 |  2.1177e+00  3.3405e+00 1.89e-01 |  31.5 | 6.6e+01 |
 8700 | 1.77e-13 2.92e-08 |  2.1182e+00  3.3412e+00 1.89e-01 |  31.9 | 7.0e+01 |
 8800 | 2.10e-13 2.72e-08 |  2.1188e+00  3.3419e+00 1.89e-01 |  32.2 | 7.3e+01 |
 8900 | 2.20e-13 2.53e-08 |  2.1193e+00  3.3425e+00 1.89e-01 |  32.6 | 7.7e+01 |
 9000 | 2.22e-13 2.35e-08 |  2.1198e+00  3.3431e+00 1.89e-01 |  33.0 | 8.1e+01 |
 9100 | 2.42e-13 2.19e-08 |  2.1202e+00  3.3437e+00 1.89e-01 |  33.3 | 8.5e+01 |
 9200 | 2.52e-13 2.03e-08 |  2.1207e+00  3.3443e+00 1.89e-01 |  33.7 | 8.9e+01 |
 9300 | 2.51e-13 1.89e-08 |  2.1211e+00  3.3448e+00 1.89e-01 |  34.1 | 9.3e+01 |
 9400 | 2.81e-13 1.75e-08 |  2.1215e+00  3.3453e+00 1.89e-01 |  34.4 | 9.8e+01 |
 9500 | 2.82e-13 1.63e-08 |  2.1219e+00  3.3458e+00 1.89e-01 |  34.8 | 1.0e+02 |
 9600 | 2.92e-13 1.51e-08 |  2.1223e+00  3.3463e+00 1.89e-01 |  35.1 | 1.1e+02 |
 9700 | 3.12e-13 1.41e-08 |  2.1226e+00  3.3467e+00 1.89e-01 |  35.5 | 1.1e+02 |
 9800 | 3.10e-13 1.31e-08 |  2.1229e+00  3.3471e+00 1.89e-01 |  35.9 | 1.2e+02 |
 9900 | 3.37e-13 1.21e-08 |  2.1233e+00  3.3475e+00 1.89e-01 |  36.2 | 1.3e+02 |
 10000 | 3.70e-13 1.13e-08 |  2.1236e+00  3.3479e+00 1.89e-01 |  36.6 | 1.3e+02 |
 10100 | 3.57e-13 1.04e-08 |  2.1239e+00  3.3483e+00 1.89e-01 |  37.0 | 1.4e+02 |
 10200 | 3.79e-13 9.70e-09 |  2.1241e+00  3.3486e+00 1.89e-01 |  37.3 | 1.4e+02 |
 10300 | 4.28e-13 9.01e-09 |  2.1244e+00  3.3489e+00 1.89e-01 |  37.7 | 1.5e+02 |
 10400 | 4.39e-13 8.36e-09 |  2.1246e+00  3.3492e+00 1.89e-01 |  38.1 | 1.6e+02 |
 10500 | 4.60e-13 7.77e-09 |  2.1249e+00  3.3495e+00 1.89e-01 |  38.4 | 1.7e+02 |
 10600 | 4.96e-13 7.22e-09 |  2.1251e+00  3.3498e+00 1.89e-01 |  38.8 | 1.8e+02 |
 10700 | 5.14e-13 6.70e-09 |  2.1253e+00  3.3501e+00 1.89e-01 |  39.2 | 1.9e+02 |
 10800 | 5.07e-13 6.23e-09 |  2.1255e+00  3.3503e+00 1.89e-01 |  39.5 | 1.9e+02 |
 10900 | 5.60e-13 5.79e-09 |  2.1257e+00  3.3506e+00 1.89e-01 |  39.9 | 2.0e+02 |

 switching to normal ADMM! 11000 | 1.35e-03 3.19e-06 |  2.1259e+00  3.3508e+00 1.89e-01 |  40.3 | 2.1e+02 |
 11100 | 8.34e-04 5.02e-09 |  2.1260e+00  3.3510e+00 1.89e-01 |  40.6 | 2.1e+02 |
 11200 | 8.34e-04 4.76e-09 |  2.1263e+00  3.3514e+00 1.89e-01 |  41.0 | 1.3e+02 |
 11300 | 8.33e-04 5.00e-09 |  2.1268e+00  3.3519e+00 1.89e-01 |  41.3 | 7.7e+01 |
 11400 | 8.33e-04 7.00e-09 |  2.1275e+00  3.3529e+00 1.89e-01 |  41.7 | 4.6e+01 |
 11500 | 8.33e-04 1.45e-08 |  2.1288e+00  3.3545e+00 1.89e-01 |  42.0 | 2.8e+01 |
 11600 | 8.32e-04 1.84e-08 |  2.1309e+00  3.3571e+00 1.89e-01 |  42.4 | 1.7e+01 |
 11700 | 8.31e-04 3.73e-08 |  2.1343e+00  3.3615e+00 1.89e-01 |  42.8 | 9.9e+00 |
 11800 | 8.28e-04 9.59e-08 |  2.1401e+00  3.3687e+00 1.89e-01 |  43.1 | 6.0e+00 |
 11900 | 8.25e-04 2.57e-07 |  2.1497e+00  3.3808e+00 1.89e-01 |  43.5 | 3.6e+00 |
 12000 | 8.19e-04 6.58e-07 |  2.1656e+00  3.4006e+00 1.88e-01 |  43.8 | 2.1e+00 |
 12100 | 8.09e-04 1.68e-06 |  2.1922e+00  3.4330e+00 1.87e-01 |  44.2 | 1.3e+00 |
 12200 | 7.95e-04 4.90e-06 |  2.2339e+00  3.4852e+00 1.86e-01 |  44.5 | 7.7e-01 |
 12300 | 7.73e-04 1.31e-05 |  2.2994e+00  3.5681e+00 1.85e-01 |  44.9 | 4.6e-01 |
 12400 | 7.41e-04 3.31e-05 |  2.3996e+00  3.6960e+00 1.83e-01 |  45.3 | 2.8e-01 |
 12500 | 6.97e-04 7.90e-05 |  2.5477e+00  3.8862e+00 1.80e-01 |  45.6 | 1.7e-01 |
 12600 | 6.43e-04 1.76e-04 |  2.7564e+00  4.1567e+00 1.77e-01 |  46.0 | 1.0e-01 |
 12700 | 5.80e-04 3.60e-04 |  3.0373e+00  4.5234e+00 1.74e-01 |  46.3 | 6.0e-02 |
 12800 | 5.14e-04 6.89e-04 |  3.3991e+00  4.9981e+00 1.70e-01 |  46.7 | 3.6e-02 |
 12900 | 4.75e-04 3.15e-04 |  3.6209e+00  5.2877e+00 1.68e-01 |  47.0 | 6.0e-02 |
 13000 | 4.40e-04 3.75e-04 |  3.8881e+00  5.6069e+00 1.64e-01 |  47.4 | 3.6e-02 |
 13100 | 4.08e-04 4.17e-04 |  4.1632e+00  5.9561e+00 1.61e-01 |  47.7 | 3.6e-02 |
 13200 | 3.87e-04 2.93e-04 |  4.3454e+00  6.1917e+00 1.60e-01 |  48.1 | 3.6e-02 |
 13300 | 3.66e-04 2.85e-04 |  4.5642e+00  6.4605e+00 1.58e-01 |  48.5 | 3.6e-02 |
 13400 | 3.49e-04 2.66e-04 |  4.7517e+00  6.7015e+00 1.57e-01 |  48.8 | 3.6e-02 |
 13500 | 3.31e-04 4.68e-04 |  4.9750e+00  6.9842e+00 1.55e-01 |  49.2 | 2.1e-02 |
 13600 | 3.19e-04 2.31e-04 |  5.1205e+00  7.1756e+00 1.55e-01 |  49.5 | 3.6e-02 |
 13700 | 3.06e-04 3.50e-04 |  5.3122e+00  7.4125e+00 1.53e-01 |  49.9 | 2.1e-02 |
 13800 | 2.95e-04 3.47e-04 |  5.4774e+00  7.6246e+00 1.52e-01 |  50.2 | 2.1e-02 |
 13900 | 2.85e-04 3.13e-04 |  5.6302e+00  7.8217e+00 1.52e-01 |  50.6 | 2.1e-02 |
 14000 | 2.76e-04 2.83e-04 |  5.7759e+00  8.0048e+00 1.51e-01 |  50.9 | 2.1e-02 |
 14100 | 2.68e-04 2.64e-04 |  5.9130e+00  8.1762e+00 1.50e-01 |  51.3 | 2.1e-02 |
 14200 | 2.59e-04 2.95e-04 |  6.0810e+00  8.3793e+00 1.49e-01 |  51.7 | 2.1e-02 |
 14300 | 2.53e-04 2.44e-04 |  6.1991e+00  8.5335e+00 1.48e-01 |  52.0 | 2.1e-02 |
 14400 | 2.45e-04 2.82e-04 |  6.3667e+00  8.7122e+00 1.46e-01 |  52.4 | 2.1e-02 |
 14500 | 2.35e-04 2.90e-04 |  6.5054e+00  8.8514e+00 1.43e-01 |  52.7 | 2.1e-02 |
 14600 | 2.29e-04 1.76e-04 |  6.6470e+00  8.9723e+00 1.40e-01 |  53.1 | 2.1e-02 |
 14700 | 2.23e-04 2.01e-04 |  6.7996e+00  9.1227e+00 1.37e-01 |  53.4 | 2.1e-02 |
 14800 | 2.17e-04 2.04e-04 |  6.9290e+00  9.2662e+00 1.36e-01 |  53.8 | 2.1e-02 |
 14900 | 2.12e-04 2.68e-04 |  7.0514e+00  9.4056e+00 1.35e-01 |  54.2 | 1.7e-02 |
 15000 | 2.07e-04 2.60e-04 |  7.1739e+00  9.5338e+00 1.33e-01 |  54.5 | 1.7e-02 |
 15100 | 2.03e-04 2.45e-04 |  7.2921e+00  9.6564e+00 1.32e-01 |  54.9 | 1.7e-02 |
 15200 | 1.99e-04 2.29e-04 |  7.4062e+00  9.7739e+00 1.30e-01 |  55.2 | 1.7e-02 |
 15300 | 1.95e-04 2.14e-04 |  7.5156e+00  9.8867e+00 1.29e-01 |  55.6 | 1.7e-02 |
 15400 | 1.92e-04 1.99e-04 |  7.6203e+00  9.9957e+00 1.28e-01 |  55.9 | 1.7e-02 |
 15500 | 1.89e-04 1.44e-04 |  7.7297e+00  1.0100e+01 1.26e-01 |  56.3 | 2.1e-02 |
 15600 | 1.86e-04 3.30e-04 |  7.8460e+00  1.0240e+01 1.25e-01 |  56.7 | 1.3e-02 |
 15700 | 1.66e-04 1.59e-04 |  8.2757e+00  1.0326e+01 1.05e-01 |  57.0 | 2.1e-02 |
 15800 | 1.63e-04 8.32e-05 |  8.4242e+00  1.0382e+01 9.88e-02 |  57.4 | 2.1e-02 |
 15900 | 1.58e-04 1.59e-04 |  8.5654e+00  1.0483e+01 9.56e-02 |  57.7 | 1.3e-02 |
 16000 | 1.51e-04 1.24e-04 |  8.7414e+00  1.0595e+01 9.11e-02 |  58.1 | 1.3e-02 |
 16100 | 1.46e-04 1.21e-04 |  8.8433e+00  1.0677e+01 8.93e-02 |  58.4 | 1.3e-02 |
 16200 | 1.39e-04 1.21e-04 |  9.0035e+00  1.0774e+01 8.52e-02 |  58.8 | 1.3e-02 |
 16300 | 1.34e-04 1.12e-04 |  9.1015e+00  1.0843e+01 8.31e-02 |  59.2 | 1.3e-02 |
 16400 | 1.28e-04 1.13e-04 |  9.2506e+00  1.0925e+01 7.91e-02 |  59.5 | 1.3e-02 |
 16500 | 1.23e-04 1.02e-04 |  9.3417e+00  1.0982e+01 7.69e-02 |  59.9 | 1.3e-02 |
 16600 | 1.17e-04 1.05e-04 |  9.4776e+00  1.1051e+01 7.31e-02 |  60.2 | 1.3e-02 |
 16700 | 1.13e-04 9.08e-05 |  9.5607e+00  1.1099e+01 7.10e-02 |  60.6 | 1.3e-02 |
 16800 | 1.07e-04 9.45e-05 |  9.6825e+00  1.1157e+01 6.75e-02 |  60.9 | 1.3e-02 |
 16900 | 1.03e-04 8.02e-05 |  9.7573e+00  1.1197e+01 6.56e-02 |  61.3 | 1.3e-02 |
 17000 | 9.86e-05 8.45e-05 |  9.8653e+00  1.1246e+01 6.24e-02 |  61.7 | 1.3e-02 |
 17100 | 9.41e-05 1.24e-04 |  9.9467e+00  1.1292e+01 6.05e-02 |  62.0 | 1.0e-02 |
 17200 | 8.99e-05 1.12e-04 |  1.0037e+01  1.1332e+01 5.79e-02 |  62.4 | 1.0e-02 |
 17300 | 8.59e-05 1.04e-04 |  1.0119e+01  1.1368e+01 5.55e-02 |  62.7 | 1.0e-02 |
 17400 | 8.22e-05 9.66e-05 |  1.0195e+01  1.1400e+01 5.33e-02 |  63.1 | 1.0e-02 |
 17500 | 7.88e-05 8.99e-05 |  1.0266e+01  1.1431e+01 5.13e-02 |  63.4 | 1.0e-02 |
 17600 | 7.56e-05 8.37e-05 |  1.0333e+01  1.1458e+01 4.94e-02 |  63.8 | 1.0e-02 |
 17700 | 7.26e-05 4.88e-05 |  1.0404e+01  1.1482e+01 4.71e-02 |  64.2 | 1.3e-02 |
 17800 | 6.91e-05 1.30e-04 |  1.0462e+01  1.1518e+01 4.60e-02 |  64.5 | 7.7e-03 |
 17900 | 6.65e-05 3.60e-05 |  1.0534e+01  1.1534e+01 4.33e-02 |  64.9 | 1.3e-02 |
 18000 | 6.34e-05 1.08e-04 |  1.0579e+01  1.1564e+01 4.26e-02 |  65.2 | 7.7e-03 |
 18100 | 6.12e-05 3.23e-05 |  1.0641e+01  1.1577e+01 4.03e-02 |  65.6 | 1.3e-02 |
 18200 | 5.86e-05 9.29e-05 |  1.0680e+01  1.1603e+01 3.96e-02 |  65.9 | 7.7e-03 |
 18300 | 5.67e-05 2.86e-05 |  1.0734e+01  1.1615e+01 3.77e-02 |  66.3 | 1.3e-02 |
 18400 | 5.44e-05 8.08e-05 |  1.0768e+01  1.1637e+01 3.71e-02 |  66.6 | 7.7e-03 |
 18500 | 5.27e-05 2.56e-05 |  1.0816e+01  1.1647e+01 3.54e-02 |  67.0 | 1.3e-02 |
 18600 | 5.07e-05 7.08e-05 |  1.0845e+01  1.1666e+01 3.49e-02 |  67.4 | 7.7e-03 |
 18700 | 4.92e-05 2.30e-05 |  1.0887e+01  1.1675e+01 3.34e-02 |  67.7 | 1.3e-02 |
 18800 | 4.74e-05 6.26e-05 |  1.0914e+01  1.1691e+01 3.29e-02 |  68.1 | 7.7e-03 |
 18900 | 4.61e-05 2.09e-05 |  1.0951e+01  1.1699e+01 3.16e-02 |  68.4 | 1.3e-02 |
 19000 | 4.46e-05 5.57e-05 |  1.0974e+01  1.1714e+01 3.12e-02 |  68.8 | 7.7e-03 |
 19100 | 4.31e-05 3.65e-05 |  1.1014e+01  1.1724e+01 2.99e-02 |  69.1 | 1.0e-02 |
 19200 | 4.15e-05 5.12e-05 |  1.1041e+01  1.1737e+01 2.93e-02 |  69.5 | 7.7e-03 |
 19300 | 4.02e-05 4.16e-05 |  1.1069e+01  1.1747e+01 2.85e-02 |  69.9 | 7.7e-03 |
 19400 | 3.86e-05 5.66e-05 |  1.1104e+01  1.1760e+01 2.75e-02 |  70.2 | 7.7e-03 |
 19500 | 3.75e-05 3.02e-05 |  1.1128e+01  1.1767e+01 2.67e-02 |  70.6 | 7.7e-03 |
 19600 | 3.61e-05 4.97e-05 |  1.1157e+01  1.1779e+01 2.60e-02 |  70.9 | 7.7e-03 |
 19700 | 3.51e-05 2.81e-05 |  1.1178e+01  1.1785e+01 2.53e-02 |  71.3 | 7.7e-03 |
 19800 | 3.39e-05 4.44e-05 |  1.1204e+01  1.1796e+01 2.47e-02 |  71.6 | 7.7e-03 |
 19900 | 3.30e-05 2.53e-05 |  1.1223e+01  1.1801e+01 2.41e-02 |  72.0 | 7.7e-03 |
 20000 | 3.19e-05 4.00e-05 |  1.1246e+01  1.1811e+01 2.35e-02 |  72.4 | 7.7e-03 |
 20100 | 3.11e-05 2.30e-05 |  1.1264e+01  1.1816e+01 2.29e-02 |  72.7 | 7.7e-03 |
 20200 | 3.01e-05 3.62e-05 |  1.1285e+01  1.1824e+01 2.24e-02 |  73.1 | 7.7e-03 |
 20300 | 2.94e-05 2.11e-05 |  1.1300e+01  1.1828e+01 2.19e-02 |  73.4 | 7.7e-03 |
 20400 | 2.85e-05 3.29e-05 |  1.1319e+01  1.1836e+01 2.14e-02 |  73.8 | 7.7e-03 |
 20500 | 2.78e-05 1.94e-05 |  1.1334e+01  1.1840e+01 2.09e-02 |  74.1 | 7.7e-03 |
 20600 | 2.70e-05 3.01e-05 |  1.1351e+01  1.1846e+01 2.05e-02 |  74.5 | 7.7e-03 |
 20700 | 2.64e-05 1.79e-05 |  1.1364e+01  1.1850e+01 2.01e-02 |  74.9 | 7.7e-03 |
 20800 | 2.57e-05 2.77e-05 |  1.1379e+01  1.1856e+01 1.97e-02 |  75.2 | 7.7e-03 |
